"","Date","pred","val","square_error"
"154",Nov 2012,0.00368305299657553,0.0110874907957228,5.48256991214409e-05
"155",Dec 2012,0.00399978980657019,0.00307949533286213,8.46941918337592e-07
"156",Jan 2013,0.0491476237478654,0.0406091957284156,7.29047530433248e-05
"157",Feb 2013,0.0200997875828703,0.00574771211645678,0.000205982070193628
"158",Mar 2013,0.03064376212122,0.0339631734179993,1.10184913571862e-05
"159",Apr 2013,0.0231761109195323,0.0187512298700468,1.95795723020957e-05
"160",May 2013,0.0298076224992543,0.0381880117131653,7.02309233766351e-05
"161",Jun 2013,-0.0140131077234819,-0.0152376402570994,1.49947992588763e-06
"162",Jul 2013,0.0452256999583228,0.0655608953206494,0.000413520170423991
"163",Aug 2013,-0.044547680711476,-0.0100651612555741,0.00118904414802665
"164",Sep 2013,0.0265402284884751,0.0505895358553442,0.000578369184826144
"165",Oct 2013,0.0435125218342404,0.0393028683132503,1.77211827667845e-05
"166",Nov 2013,0.0258996756293014,0.0357628328102718,9.72818695765272e-05
"167",Dec 2013,0.0364871963594968,0.0287446098479696,5.99476458884823e-05
"168",Jan 2014,-0.0417894838416756,-0.017408930183665,0.000594411396671132
"169",Feb 2014,0.0449668859751836,0.049767595500553,2.30468119469728e-05
"170",Mar 2014,0.0118088916242167,-0.0253312071242791,0.00137938693504802
"171",Apr 2014,0.0203500261064704,-0.0201072568153059,0.00163679174141265
"172",May 2014,0.0282689344946515,0.031123633186466,8.14930462104764e-06
"173",Jun 2014,0.020353674877574,0.0390230693378856,0.000348546289514713
"174",Jul 2014,-0.00952024908154919,-0.00871338159205041,6.51035145610057e-07
"175",Aug 2014,0.0371016819951956,0.0481718715256324,0.000122549096239793
"176",Sep 2014,-0.00857792460834457,-0.0189682884678488,0.000107959661132892
"177",Oct 2014,0.029899734281932,0.0305671425832837,4.45433840713183e-07
"178",Nov 2014,0.0360873998482774,0.0347438294678483,1.80518136716651e-06
"179",Dec 2014,-0.00968452965561973,-0.0115994096700144,3.66676546952815e-06
"180",Jan 2015,-0.0170371099078061,-0.0212855808428306,1.80495052857483e-05
"181",Feb 2015,0.0431220606421254,0.0708247112181931,0.000767436848939705
"182",Mar 2015,-0.0126478575911472,-0.0126220461473468,6.66230631059048e-10
"183",Apr 2015,0.0047805890932334,0.00827199196222382,1.21898939935945e-05
"184",May 2015,0.00627096216469398,0.0260269042158121,0.000390297246327137
"185",Jun 2015,-0.0122051911082445,-0.0164022050217599,1.76149257902422e-05
"186",Jul 2015,0.0231452129080597,0.0283563968345477,2.71564379156866e-05
"187",Aug 2015,-0.0333214996837692,-0.0615352198456544,0.000796014005373168
"188",Sep 2015,-0.0144870276430465,-0.04000860358516,0.000651350838569067
"189",Oct 2015,0.0582263542565202,0.0938473622904427,0.00126885621335277
"190",Nov 2015,-0.00426751261270088,0.0108671624041553,0.00022905838786585
"191",Dec 2015,-0.0172130054840863,-0.0198211604088835,6.80247211174372e-06
"192",Jan 2016,-0.0383000198887875,-0.0785755407969819,0.0016221175844264
"193",Feb 2016,-0.0066173469493209,-0.0121371054374808,3.04677337676133e-05
"194",Mar 2016,0.0499579760314683,0.0684298620336284,0.000341210572476797
"195",Apr 2016,-0.00272847585995777,-0.0194031095615872,0.000278043409083516
"196",May 2016,0.0158510379254328,0.0361627075140494,0.000412563921477133
"197",Jun 2016,0.00226984089575734,-0.0212972559195975,0.000555408052304308
"198",Jul 2016,0.0379151466779152,0.0659677339454233,0.000786947652401156
"199",Aug 2016,-0.00697241905898361,0.0098971419080818,0.000284582087221537
"200",Sep 2016,-0.00963149219028618,0.0189479402223947,0.000816783957030994
"201",Oct 2016,-0.0111795227870124,-0.0231287392695783,0.000142783774547226
"202",Nov 2016,0.0380114276415698,0.0259272317663368,0.000146027789950998
"203",Dec 2016,0.0398034903447999,0.0226947938279003,0.000292707496507371
"204",Jan 2017,0.0228076335795631,0.0312774431077235,7.17376734433161e-05
"205",Feb 2017,0.0413599059300418,0.0375169686732429,1.4768166759693e-05
"206",Mar 2017,-0.00551869421874228,0.0148143820679723,0.000413433991281355
"207",Apr 2017,0.00249681746233145,0.0229830174571232,0.000419684390226606
"208",May 2017,0.0115526004200846,0.0249536859054495,0.000179589092186057
"209",Jun 2017,0.000939139260370028,-0.00937322099671139,0.000106344774071832
"210",Jul 2017,0.032005730493618,0.0338250799844891,3.31003256993293e-06
"211",Aug 2017,0.00284004114515569,0.0126872266931933,9.69670632174808e-05
"212",Sep 2017,0.032359359086088,0.0104687140658987,0.000479200339399937
"213",Oct 2017,0.0351819176682784,0.0356698567095741,2.38084508020536e-07
"214",Nov 2017,0.0120166703736512,0.0217460569106678,9.46609623866804e-05
"215",Dec 2017,0.0325339923116905,0.00427990245517816,0.000798293593619872
"216",Jan 2018,0.0385432035654621,0.0736000476456919,0.00122898231686554
"217",Feb 2018,-0.0165701511663196,-0.0186832069132837,4.46500458977804e-06
"218",Mar 2018,-0.00724043590789687,-0.0288133218216828,0.000465389406649223
"219",Apr 2018,0.00650793591821207,0.000399213546093331,3.7316489019624e-05
"220",May 2018,0.0266469217657471,0.0531893199575185,0.00070449890177055
"221",Jun 2018,0.00324646742321679,0.00916132592972488,3.49855511520111e-05
"222",Jul 2018,0.0339263101882799,0.0215025016567898,0.000154351018427125
"223",Aug 2018,0.0193817449553399,0.0570596950352749,0.00141962792222607
"224",Sep 2018,0.0131403320183886,-0.00779204994316701,0.00043816461458446
"225",Oct 2018,-0.0260017721957329,-0.0920231144533527,0.00435881763349778
"226",Nov 2018,0.0256193041371154,0.00337263544950226,0.000494914267696428
"227",Dec 2018,-0.0238746502302762,-0.0948443430226247,0.00503669729504032
"228",Jan 2019,0.0389672607902456,0.0974277603879518,0.00341763001321341
"229",Feb 2019,0.0364181884163185,0.0344408812922232,3.90974346299806e-06
"230",Mar 2019,0.0153105768006629,0.0261253582285039,0.000116959497331975
"231",Apr 2019,0.0340765329125956,0.0473612583429825,0.000176483929760767
"232",May 2019,-0.0439497020467889,-0.0793340684181037,0.00125205338349943
"233",Jun 2019,0.0521193150067762,0.0742089370631848,0.000487951402594974
"234",Jul 2019,0.0212658289069353,0.0211309782189082,1.81847080613699e-08
"235",Aug 2019,-0.0300994288358336,-0.0259974461284926,1.68262621313248e-05
"236",Sep 2019,0.0302108961503723,0.00457874054810736,0.000657007400818722
"237",Oct 2019,0.0218534830316702,0.036630586237661,0.000218362779160505
"238",Nov 2019,0.0383282222261187,0.0449943513260385,4.4437277176798e-05
"239",Dec 2019,0.0268043640157582,0.0354429582787695,7.46253108409312e-05
"240",Jan 2020,-0.0166702376230083,0.0198761595046673,0.00133563914301378
"241",Feb 2020,-0.0483584695511196,-0.0637716218856426,0.000237565264887213
"242",Mar 2020,-0.0556024443886164,-0.101229432971397,0.00208182208713319
"243",Apr 2020,0.0548734431622241,0.154471979826463,0.00991986850565775
"244",May 2020,0.035728036513382,0.0675310139622981,0.00101142937461626
